0 info it worked if it ends with ok
96 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/is-binary-path/package.json
97 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/is-buffer/package.json
98 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/is-dotfile/package.json
99 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/is-equal-shallow/package.json
100 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/is-extendable/package.json
101 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/is-extglob/package.json
102 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/is-finite/package.json
103 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/is-glob/package.json
104 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/is-npm/package.json
105 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/is-number/package.json
106 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/is-posix-bracket/package.json
107 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/is-primitive/package.json
108 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/is-redirect/package.json
109 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/is-stream/package.json
110 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/isarray/package.json
111 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/isobject/package.json
112 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/json3/package.json
113 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/kind-of/package.json
114 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/latest-version/package.json
115 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/lingo/package.json
116 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/lodash/package.json
117 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/lodash._baseassign/package.json
118 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/lodash._basecopy/package.json
119 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/lodash._bindcallback/package.json
120 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/lodash._createassigner/package.json
121 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/lodash._getnative/package.json
122 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/lodash._isiterateecall/package.json
123 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/lodash.assign/package.json
124 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/lodash.defaults/package.json
125 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/lodash.isarguments/package.json
126 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/lodash.isarray/package.json
127 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/lodash.keys/package.json
128 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/lodash.restparam/package.json
129 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/lowercase-keys/package.json
130 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/map-stream/package.json
131 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/merge-descriptors/package.json
132 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/methods/package.json
133 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/micromatch/package.json
134 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/mime/package.json
135 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/mime-db/package.json
136 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/mime-types/package.json
137 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/minimatch/package.json
138 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/minimist/package.json
139 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/mkdirp/package.json
140 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/moment/package.json
141 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/ms/package.json
142 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/mysql/package.json
143 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/nan/package.json
144 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/negotiator/package.json
145 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/nested-error-stacks/package.json
146 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/node-thumbnail/package.json
147 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/node-uuid/package.json
148 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/node-wav/package.json
149 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/nodemon/package.json
150 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/nopt/package.json
151 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/normalize-path/package.json
152 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/number-is-nan/package.json
153 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/nvm/package.json
154 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/object-assign/package.json
155 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/object-component/package.json
156 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/object.omit/package.json
157 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/once/package.json
158 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/options/package.json
159 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/os-homedir/package.json
160 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/os-tmpdir/package.json
161 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/osenv/package.json
162 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/package-json/package.json
163 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/parse-glob/package.json
164 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/parsejson/package.json
165 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/parseqs/package.json
166 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/parseuri/package.json
167 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/parseurl/package.json
168 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/path-is-absolute/package.json
169 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/path-to-regexp/package.json
170 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/pause-stream/package.json
171 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/pinkie/package.json
172 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/pinkie-promise/package.json
173 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/prepend-http/package.json
174 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/preserve/package.json
175 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/process-nextick-args/package.json
176 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/ps-tree/package.json
177 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/qs/package.json
178 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/randomatic/package.json
179 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/range-parser/package.json
180 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/raw-body/package.json
181 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/rc/package.json
182 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/read-all-stream/package.json
183 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/readable-stream/package.json
184 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/readdirp/package.json
185 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/regex-cache/package.json
186 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/registry-url/package.json
187 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/repeat-element/package.json
188 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/repeat-string/package.json
189 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/repeating/package.json
190 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/require-all/package.json
191 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/semver/package.json
192 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/semver-diff/package.json
193 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/send/package.json
194 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/sequelize/package.json
195 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/serve-static/package.json
196 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/set-immediate-shim/package.json
197 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/sliced/package.json
198 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/slide/package.json
199 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/socket.io/package.json
200 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/socket.io-adapter/package.json
201 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/socket.io-client/package.json
202 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/socket.io-parser/package.json
203 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/socket.io-stream/package.json
204 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/socketio-file-upload/package.json
205 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/split/package.json
206 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/sql/package.json
207 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/stream-combiner/package.json
208 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/stream-parser/package.json
209 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/stream-shift/package.json
210 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/streamers/package.json
211 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/streamws/package.json
212 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/string-length/package.json
213 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/string_decoder/package.json
214 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/strip-ansi/package.json
215 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/strip-json-comments/package.json
216 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/supports-color/package.json
217 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/through/package.json
218 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/timed-out/package.json
219 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/tinycolor/package.json
220 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/to-array/package.json
221 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/toposort-class/package.json
222 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/touch/package.json
223 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/type-is/package.json
224 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/ultron/package.json
225 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/undefsafe/package.json
226 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/underscore/package.json
227 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/underscore.string/package.json
228 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/update-notifier/package.json
229 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/utf8/package.json
230 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/util-deprecate/package.json
231 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/utils-merge/package.json
232 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/uuid/package.json
233 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/validator/package.json
234 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/verror/package.json
235 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/vows/package.json
236 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/wav/package.json
237 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/websocketserver/package.json
238 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/wrappy/package.json
239 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/write-file-atomic/package.json
240 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/wru/package.json
241 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/ws/package.json
242 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/xdg-basedir/package.json
243 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/xmlhttprequest-ssl/package.json
244 verbose installManyTop reading scoped package data from /var/www/vhosts/backbone-node/api/node_modules/yeast/package.json
245 info package.json after@0.8.1 No license field.
246 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
247 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
248 info package.json arraybuffer.slice@0.0.6 No license field.
249 info package.json base64-arraybuffer@0.1.2 No license field.
250 info package.json base64id@0.1.0 No license field.
251 info package.json benchmark@1.0.0 No license field.
252 info package.json better-assert@1.0.2 No license field.
253 info package.json binarypack@0.0.4 No license field.
254 info package.json binaryjs@0.2.1 No license field.
255 info package.json blob@0.0.4 No license field.
256 info package.json buffer-crc32@0.2.1 No license field.
257 info package.json buffercursor@0.0.12 No license field.
258 info package.json bytes@1.0.0 No license field.
259 info package.json callsite@1.0.0 No repository field.
260 info package.json callsite@1.0.0 No license field.
261 info package.json circular-json@0.1.6 No license field.
262 info package.json commander@2.1.0 No license field.
263 info package.json component-bind@1.0.0 No license field.
264 info package.json component-emitter@1.1.2 No license field.
265 info package.json component-inherit@0.0.3 No license field.
266 info package.json cookie@0.1.0 No license field.
267 info package.json cookie-signature@1.0.3 No license field.
268 info package.json crypto@0.0.3 crypto is also the name of a node core module.
269 info package.json crypto@0.0.3 No license field.
270 info package.json debug@0.8.1 No license field.
271 info package.json dottie@0.1.0 No license field.
272 info package.json duplexer@0.1.1 No license field.
273 info package.json engine.io-parser@1.2.4 No license field.
274 info package.json escape-html@1.0.1 No license field.
275 info package.json eyes@0.1.8 No repository field.
276 info package.json eyes@0.1.8 No license field.
277 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
278 info package.json fresh@0.2.2 No license field.
279 info package.json generic-pool@2.0.4 No license field.
280 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
281 info package.json has-binary@0.1.7 No repository field.
282 info package.json imagemagick@0.1.3 No license field.
283 info package.json indexof@0.0.1 No repository field.
284 info package.json indexof@0.0.1 No license field.
285 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
286 info package.json json3@3.2.6 No license field.
287 info package.json lingo@0.0.5 No repository field.
288 info package.json lingo@0.0.5 No license field.
289 info package.json map-stream@0.1.0 No license field.
290 info package.json mime@1.2.11 No license field.
291 info package.json moment@2.5.1 No license field.
292 info package.json ms@0.7.1 No license field.
293 info package.json node-uuid@1.4.7 No license field.
294 info package.json node-thumbnail@0.6.6 No license field.
295 info package.json nopt@1.0.10 license should be a valid SPDX license expression
296 info package.json nvm@0.0.3 license should be a valid SPDX license expression
297 info package.json object-component@0.0.3 No repository field.
298 info package.json object-component@0.0.3 No license field.
299 info package.json options@0.0.6 No license field.
300 info package.json parsejson@0.0.1 No repository field.
301 info package.json parseqs@0.0.2 No repository field.
302 info package.json path-to-regexp@0.1.2 No license field.
303 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
304 info package.json preserve@0.2.0 license should be a valid SPDX license expression
305 info package.json qs@0.6.6 No license field.
306 info package.json range-parser@1.0.0 No license field.
307 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
308 info package.json require-all@1.0.0 No license field.
309 info package.json send@0.2.0 No license field.
310 info package.json socket.io-stream@0.9.0 No license field.
311 info package.json sql@0.35.0 No license field.
312 info package.json streamers@0.1.1 No license field.
313 info package.json streamws@0.1.1 No license field.
314 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
315 info package.json tinycolor@0.0.1 No license field.
316 info package.json to-array@0.1.4 No license field.
317 info package.json undefsafe@0.0.3 license should be a valid SPDX license expression
318 info package.json underscore.string@2.3.3 No license field.
319 info package.json utils-merge@1.0.0 No license field.
320 info package.json validator@3.2.1 No license field.
321 info package.json vows@0.6.1 No repository field.
322 info package.json vows@0.6.1 No license field.
323 info package.json websocketserver@1.0.0 No license field.
